File;Method Name;Average; Distance
spring-core/src/main/java/org/springframework/util/ResizableByteArrayOutputStream.java;ResizableByteArrayOutputStream.grow( int additionalCapacity );-0.42857142857142855;0.0683610350018303 
spring-core/src/main/java/org/springframework/util/StringUtils.java;StringUtils.endsWithIgnoreCase( @ Nullable String str , @ Nullable String suffix );-0.75;0.12145825178767534 
spring-core/src/main/java/org/springframework/util/StringUtils.java;StringUtils.hasLength( @ Nullable CharSequence str );-0.3333333333333333;0.03144440095342684 
spring-core/src/main/java/org/springframework/util/StringUtils.java;StringUtils.hasLength( @ Nullable String str );-0.3333333333333333;0.03144440095342684 
spring-core/src/main/java/org/springframework/util/StringUtils.java;StringUtils.hasText( @ Nullable CharSequence str );-0.3333333333333333;0.039305501191783554 
spring-core/src/main/java/org/springframework/util/StringUtils.java;StringUtils.hasText( @ Nullable String str );-0.3333333333333333;0.039305501191783554 
spring-core/src/main/java/org/springframework/util/StringUtils.java;StringUtils.matchesCharacter( @ Nullable String str , char singleCharacter );-0.6666666666666666;0.07990271797762859 
spring-core/src/main/java/org/springframework/util/StringUtils.java;StringUtils.startsWithIgnoreCase( @ Nullable String str , @ Nullable String prefix );-0.5;0.07836103500183032 
spring-core/src/main/java/org/springframework/util/StringUtils.java;StringUtils.validateLocalePart( String localePart );-0.4444444444444444;0.13612485321781562 
spring-core/src/main/java/org/springframework/util/unit/DataSize.java;DataSizeUtils.determineDataUnit( String suffix , @ Nullable DataUnit defaultUnit );0.5;0.035222265713239824 
spring-core/src/main/java/org/springframework/util/xml/AbstractXMLStreamReader.java;AbstractXMLStreamReader.hasText( );-0.6666666666666666;0.1452776690502338 
spring-core/src/main/java/org/springframework/util/xml/AbstractXMLStreamReader.java;AbstractXMLStreamReader.nextTag( );-0.3333333333333333;0.1414998042904208 
spring-core/src/main/java/org/springframework/util/xml/XmlValidationModeDetector.java;XmlValidationModeDetector.hasOpeningTag( String content );-0.375;0.08259711893105542 
spring-core/src/test/java/org/springframework/core/io/buffer/DataBufferTests.java;DataBufferTests.indexOf( DataBufferFactory bufferFactory );-0.35714285714285715;0.08754155250274546 
spring-core/src/test/java/org/springframework/core/io/buffer/DataBufferTests.java;DataBufferTests.lastIndexOf( DataBufferFactory bufferFactory );-0.45;0.1580137203611957 
spring-core/src/test/java/org/springframework/util/AntPathMatcherTests.java;AntPathMatcherTests.patternComparator( );-0.3333333333333333;0.18080530548220433 
spring-core/src/test/java/org/springframework/util/DigestUtilsTests.java;DigestUtilsTests.md5( );-1.0;0.1907499021452104 
spring-core/src/test/java/org/springframework/util/NumberUtilsTests.java;NumberUtilsTests.convertToInteger( );-0.5;0.3638190910799265 
spring-core/src/test/java/org/springframework/util/NumberUtilsTests.java;NumberUtilsTests.convertToLong( );-0.475;0.3261802239365464 
spring-core/src/test/java/org/springframework/util/ObjectUtilsTests.java;ObjectUtilsTests.nullSafeHashCodeWithBooleanArray( );-0.42857142857142855;0.058595172858711686 
spring-core/src/test/java/org/springframework/util/ObjectUtilsTests.java;ObjectUtilsTests.nullSafeHashCodeWithByteArray( );-0.42857142857142855;0.058595172858711686 
spring-core/src/test/java/org/springframework/util/ObjectUtilsTests.java;ObjectUtilsTests.nullSafeHashCodeWithCharArray( );-0.42857142857142855;0.058595172858711686 
spring-core/src/test/java/org/springframework/util/ObjectUtilsTests.java;ObjectUtilsTests.nullSafeHashCodeWithDoubleArray( );-0.7777777777777778;0.15074990214521042 
spring-core/src/test/java/org/springframework/util/ObjectUtilsTests.java;ObjectUtilsTests.nullSafeHashCodeWithFloatArray( );-0.42857142857142855;0.058595172858711686 
spring-core/src/test/java/org/springframework/util/ObjectUtilsTests.java;ObjectUtilsTests.nullSafeHashCodeWithIntArray( );-0.42857142857142855;0.058595172858711686 
spring-core/src/test/java/org/springframework/util/ObjectUtilsTests.java;ObjectUtilsTests.nullSafeHashCodeWithLongArray( );-0.7777777777777778;0.15074990214521042 
spring-core/src/test/java/org/springframework/util/ObjectUtilsTests.java;ObjectUtilsTests.nullSafeHashCodeWithShortArray( );-0.42857142857142855;0.058595172858711686 
spring-core/src/test/java/org/springframework/util/StringUtilsTests.java;StringUtilsTests.countOccurrencesOf( );-0.7333333333333333;0.22205540333699397 
spring-expression/src/main/java/org/springframework/expression/spel/CodeFlow.java;CodeFlow.isPrimitive( @ Nullable String descriptor );-0.3333333333333333;0.03144440095342684 
spring-expression/src/main/java/org/springframework/expression/spel/standard/Token.java;Token.isNumericRelationalOperator( );-1.25;0.2750415525027455 
spring-expression/src/main/java/org/springframework/expression/spel/standard/Tokenizer.java;Tokenizer.isDoubleSuffix( char ch );-0.3333333333333333;0.03144440095342684 
spring-expression/src/main/java/org/springframework/expression/spel/standard/Tokenizer.java;Tokenizer.isExhausted( );-0.3333333333333333;0.023583300715070133 
spring-expression/src/main/java/org/springframework/expression/spel/standard/Tokenizer.java;Tokenizer.isExponentChar( char ch );-0.3333333333333333;0.03144440095342684 
spring-expression/src/main/java/org/springframework/expression/spel/standard/Tokenizer.java;Tokenizer.isFloatSuffix( char ch );-0.3333333333333333;0.03144440095342684 
spring-expression/src/main/java/org/springframework/expression/spel/standard/Tokenizer.java;Tokenizer.isIdentifier( char ch );-0.3333333333333333;0.047166601430140266 
spring-expression/src/main/java/org/springframework/expression/spel/standard/Tokenizer.java;Tokenizer.isSign( char ch );-0.3333333333333333;0.03144440095342684 
spring-expression/src/main/java/org/springframework/expression/spel/standard/Tokenizer.java;Tokenizer.isTwoCharToken( TokenKind kind );-0.6;0.09236103500183031 
spring-expression/src/main/java/org/springframework/expression/spel/support/ReflectionHelper.java;ReflectionHelper.setupArgumentsForVarargsInvocation( Class < ? > [ ] requiredParameterTypes , Object ... args );-0.45454545454545453;0.23656288123978012 
spring-expression/src/test/java/org/springframework/expression/spel/ComparatorTests.java;ComparatorTests.testNonPrimitiveNumbers( );-0.7;0.2734998042904208 
spring-expression/src/test/java/org/springframework/expression/spel/ComparatorTests.java;ComparatorTests.testNulls( );-0.3333333333333333;0.039305501191783554 
spring-expression/src/test/java/org/springframework/expression/spel/ComparatorTests.java;ComparatorTests.testObjects( );-0.3333333333333333;0.039305501191783554 
spring-expression/src/test/java/org/springframework/expression/spel/ComparatorTests.java;ComparatorTests.testPrimitives( );-0.8095238095238095;0.34769819524332474 
spring-expression/src/test/java/org/springframework/expression/spel/LiteralTests.java;LiteralTests.testSignedIntLiterals( );-0.5;0.061569384644295254 
spring-expression/src/test/java/org/springframework/expression/spel/ast/OpPlusTests.java;OpPlusTests.test_binaryPlusWithLeftStringOperand( );-0.5;0.09515268535936539 
spring-expression/src/test/java/org/springframework/expression/spel/ast/OpPlusTests.java;OpPlusTests.test_binaryPlusWithNumberOperands( );-0.6666666666666666;0.37772193953060784 
spring-expression/src/test/java/org/springframework/expression/spel/ast/OpPlusTests.java;OpPlusTests.test_binaryPlusWithRightStringOperand( );-0.5;0.09515268535936539 
spring-expression/src/test/java/org/springframework/expression/spel/ast/OpPlusTests.java;OpPlusTests.test_binaryPlusWithStringOperands( );-0.5;0.09515268535936539 
spring-expression/src/test/java/org/springframework/expression/spel/ast/OpPlusTests.java;OpPlusTests.test_binaryPlusWithTime_ToString( );-0.4166666666666667;0.0905137855977221 
spring-expression/src/test/java/org/springframework/expression/spel/ast/OpPlusTests.java;OpPlusTests.test_unaryPlusWithNumberOperand( );-0.4074074074074074;0.18685163439676383 
spring-expression/src/test/java/org/springframework/expression/spel/ast/OpPlusTests.java;OpPlusTests.test_unaryPlusWithStringLiteral( );-0.42857142857142855;0.058595172858711686 
spring-expression/src/test/java/org/springframework/expression/spel/standard/PropertiesConversionSpelTests.java;TestBean.foo( Properties props );-0.3333333333333333;0.023583300715070133 
spring-expression/src/test/java/org/springframework/expression/spel/testresources/Inventor.java;Inventor.joinThreeStrings( String a , String b , String c );-0.3333333333333333;0.023583300715070133 
spring-jdbc/src/main/java/org/springframework/jdbc/UncategorizedSQLException.java;UncategorizedSQLException.UncategorizedSQLException( String task , @ Nullable String sql , SQLException ex );-0.5;0.0727638182159853 
spring-jdbc/src/main/java/org/springframework/jdbc/core/ResultSetSupportingSqlParameter.java;ResultSetSupportingSqlParameter.isResultSetSupported( );-0.6666666666666666;0.07990271797762859 
spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/GenericCallMetaDataProvider.java;GenericCallMetaDataProvider.isInOrOutColumn( int columnType , boolean function );-0.3333333333333333;0.11005540333699396 
spring-jdbc/src/main/java/org/springframework/jdbc/datasource/SingleConnectionDataSource.java;CloseSuppressingInvocationHandler.invoke( Object proxy , Method method , Object [ ] args );0.5416666666666666;0.1975974451136874 
spring-jdbc/src/main/java/org/springframework/jdbc/object/RdbmsOperation.java;RdbmsOperation.validateParameterCount( int suppliedParamCount , int declaredInParamCount );-0.4;0.1011387692885905 
spring-jdbc/src/main/java/org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator.java;AbstractFallbackSQLExceptionTranslator.buildMessage( String task , @ Nullable String sql , SQLException ex );-0.3333333333333333;0.03144440095342684 
spring-jdbc/src/main/java/org/springframework/jdbc/support/SQLErrorCodesFactory.java;SQLErrorCodesFactory.identify( DataSource dataSource );-0.3333333333333333;0.023583300715070133 
spring-jdbc/src/main/java/org/springframework/jdbc/support/SQLStateSQLExceptionTranslator.java;SQLStateSQLExceptionTranslator.indicatesDuplicateKey( @ Nullable String sqlState , int errorCode );-0.4;0.07815268535936538 
spring-jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceJtaTransactionTests.java;DataSourceJtaTransactionTests.doInTransactionWithoutResult( TransactionStatus status );-0.6;0.18472207000366062 
spring-jdbc/src/test/java/org/springframework/jdbc/datasource/DataSourceTransactionManagerTests.java;DataSourceTransactionManagerTests.doInTransactionWithoutResult( TransactionStatus status );-1.55;0.9175413567931663 
spring-jdbc/src/test/java/org/springframework/jdbc/support/JdbcTransactionManagerTests.java;JdbcTransactionManagerTests.doInTransactionWithoutResult( TransactionStatus status );-1.55;0.9175413567931663 
spring-jdbc/src/test/java/org/springframework/jdbc/support/SQLErrorCodesFactoryTests.java;SQLErrorCodesFactoryTests.assertIsDB2( SQLErrorCodes sec );-0.5;0.061569384644295254 
spring-jdbc/src/test/java/org/springframework/jdbc/support/SQLErrorCodesFactoryTests.java;SQLErrorCodesFactoryTests.assertIsHana( SQLErrorCodes sec );-0.7692307692307693;0.2072381119538179 
spring-jdbc/src/test/java/org/springframework/jdbc/support/SQLErrorCodesFactoryTests.java;SQLErrorCodesFactoryTests.assertIsHsql( SQLErrorCodes sec );-0.5;0.061569384644295254 
spring-jdbc/src/test/java/org/springframework/jdbc/support/SQLErrorCodesFactoryTests.java;SQLErrorCodesFactoryTests.assertIsOracle( SQLErrorCodes sec );-0.5714285714285714;0.08204953250169958 
spring-jdbc/src/test/java/org/springframework/jdbc/support/SQLErrorCodesFactoryTests.java;SQLErrorCodesFactoryTests.assertIsSQLServer( SQLErrorCodes sec );-0.84;0.43186640572056106 
spring-jms/src/main/java/org/springframework/jms/core/JmsMessagingTemplate.java;JmsMessagingTemplate.convertSendAndReceive( String destinationName , Object request , @ Nullable Map < String , Object > headers , Class < T > targetClass , @ Nullable MessagePostProcessor postProcessor );0.6;0.05402783214154977 
spring-messaging/src/main/java/org/springframework/messaging/core/AbstractMessagingTemplate.java;AbstractMessagingTemplate.convertSendAndReceive( D destination , Object request , @ Nullable Map < String , Object > headers , Class < T > targetClass , @ Nullable MessagePostProcessor postProcessor );0.6;0.05402783214154977 
spring-messaging/src/main/java/org/springframework/messaging/handler/invocation/ReactiveReturnValueHandler.java;ReactiveReturnValueHandler.isAsyncReturnValue( Object returnValue , MethodParameter returnType );-0.5;0.06716660143014028 
spring-messaging/src/main/java/org/springframework/messaging/rsocket/annotation/support/RSocketRequesterMethodArgumentResolver.java;RSocketRequesterMethodArgumentResolver.supportsParameter( MethodParameter parameter );0.5;0.035222265713239824 
spring-messaging/src/main/java/org/springframework/messaging/simp/annotation/support/SendToMethodReturnValueHandler.java;SendToMethodReturnValueHandler.getDestinationHelper( MessageHeaders headers , MethodParameter returnType );-0.42857142857142855;0.20508310500549093 
spring-messaging/src/main/java/org/springframework/messaging/simp/broker/SimpleBrokerMessageHandler.java;SimpleBrokerMessageHandler.setHeartbeatValue( @ Nullable long [ ] heartbeat );-0.3333333333333333;0.0707499021452104 
spring-messaging/src/main/java/org/springframework/messaging/simp/stomp/StompBrokerRelayMessageHandler.java;DefaultStats.toString( );-0.5;0.0727638182159853 
spring-messaging/src/main/java/org/springframework/messaging/simp/stomp/StompBrokerRelayMessageHandler.java;RelayConnectionHandler.shouldSendHeartbeatForIgnoredMessage( );-0.3333333333333333;0.03144440095342684 
spring-messaging/src/main/java/org/springframework/messaging/simp/stomp/StompHeaders.java;StompHeaders.isHeartbeatEnabled( );-0.5;0.06716660143014028 
spring-messaging/src/test/java/org/springframework/messaging/handler/annotation/MessagingPredicates.java;HeaderPredicate.test( MethodParameter parameter );-0.5714285714285714;0.15778756250326842 
spring-messaging/src/test/java/org/springframework/messaging/protobuf/Msg.java;Builder.hasBlah( );-0.3333333333333333;0.023583300715070133 
spring-messaging/src/test/java/org/springframework/messaging/protobuf/Msg.java;Builder.hasFoo( );-0.3333333333333333;0.023583300715070133 
spring-messaging/src/test/java/org/springframework/messaging/protobuf/Msg.java;Msg.getSerializedSize( );-0.3125;0.10794428678950566 
spring-messaging/src/test/java/org/springframework/messaging/protobuf/Msg.java;Msg.hasBlah( );-0.3333333333333333;0.023583300715070133 
spring-messaging/src/test/java/org/springframework/messaging/protobuf/Msg.java;Msg.hasFoo( );-0.3333333333333333;0.023583300715070133 
spring-messaging/src/test/java/org/springframework/messaging/protobuf/SecondMsg.java;Builder.hasBlah( );-0.3333333333333333;0.023583300715070133 
spring-messaging/src/test/java/org/springframework/messaging/protobuf/SecondMsg.java;SecondMsg.hasBlah( );-0.3333333333333333;0.023583300715070133 
spring-messaging/src/test/java/org/springframework/messaging/simp/stomp/AbstractStompBrokerRelayIntegrationTests.java;StompMessageFrameMessageMatcher.toString( );-0.5;0.044777734286760185 
spring-orm/src/main/java/org/springframework/orm/ObjectOptimisticLockingFailureException.java;ObjectOptimisticLockingFailureException.getPersistentClassName( );0.5;0.048430615355704754 
spring-orm/src/main/java/org/springframework/orm/ObjectRetrievalFailureException.java;ObjectRetrievalFailureException.getPersistentClassName( );0.5;0.048430615355704754 
spring-orm/src/main/java/org/springframework/orm/hibernate5/HibernateTemplate.java;HibernateTemplate.findByCriteria( DetachedCriteria criteria );-0.3333333333333333;0.023583300715070133 
spring-orm/src/main/java/org/springframework/orm/hibernate5/HibernateTemplate.java;HibernateTemplate.findByExample( String entityName , T exampleEntity );-0.3333333333333333;0.023583300715070133 
spring-orm/src/main/java/org/springframework/orm/hibernate5/HibernateTemplate.java;HibernateTemplate.findByExample( T exampleEntity );-0.3333333333333333;0.023583300715070133 
spring-orm/src/test/java/org/springframework/orm/jpa/domain/Person.java;Person.toString( );-1.0;0.10597216785845022 
spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/ConnectionFactoryUtils.java;ConnectionFactoryUtils.buildMessage( String task , @ Nullable String sql , R2dbcException ex );-0.3333333333333333;0.03144440095342684 
spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/ConnectionFactoryUtils.java;ConnectionFactoryUtils.indicatesDuplicateKey( @ Nullable String sqlState , int errorCode );-0.4;0.07815268535936538 
spring-test/src/main/java/org/springframework/test/context/MergedContextConfiguration.java;MergedContextConfiguration.hashCode( );-1.25;0.4060137203611957 
spring-test/src/main/java/org/springframework/test/context/junit4/SpringJUnit4ClassRunner.java;SpringJUnit4ClassRunner.possiblyExpectingExceptions( FrameworkMethod frameworkMethod , Object testInstance , Statement next );0.5;0.035222265713239824 
spring-test/src/main/java/org/springframework/test/context/support/AbstractContextLoader.java;AbstractContextLoader.processLocationsInternal( Class < ? > clazz , String ... locations );0.5;0.035222265713239824 
spring-test/src/main/java/org/springframework/test/context/support/ContextLoaderUtils.java;ContextLoaderUtils.hasResources( ContextConfiguration contextConfiguration );-0.3333333333333333;0.03144440095342684 
spring-test/src/main/java/org/springframework/test/context/support/TestPropertySourceAttributes.java;TestPropertySourceAttributes.hashCode( );-0.42857142857142855;0.07812689714494893 
spring-test/src/main/java/org/springframework/test/context/web/WebMergedContextConfiguration.java;WebMergedContextConfiguration.hashCode( );-0.3333333333333333;0.023583300715070133 
spring-test/src/main/java/org/springframework/test/util/AssertionErrors.java;AssertionErrors.fail( String message , @ Nullable Object expected , @ Nullable Object actual );-0.3333333333333333;0.023583300715070133 
spring-test/src/main/java/org/springframework/test/web/reactive/server/HeaderAssertions.java;HeaderAssertions.valuesMatch( String name , String ... patterns );-0.35294117647058826;0.11141897086487443 
spring-test/src/test/java/org/springframework/test/context/cache/ContextCacheTests.java;ContextCacheTests.verifyCacheBehaviorForContextHierarchies( );-0.8823529411764706;0.3203053707187308 
spring-test/src/test/java/org/springframework/test/context/cache/ContextCacheTests.java;ContextCacheTests.verifyCacheKeyIsBasedOnActiveProfiles( );-0.8;0.1719443357169005 
spring-tx/src/main/java/org/springframework/transaction/reactive/TransactionalOperatorImpl.java;TransactionalOperatorImpl.equals( @ Nullable Object other );-0.5;0.07836103500183032 
spring-tx/src/main/java/org/springframework/transaction/support/TransactionTemplate.java;TransactionTemplate.equals( @ Nullable Object other );-0.5;0.07836103500183032 
spring-tx/src/test/java/org/springframework/transaction/JtaTransactionManagerTests.java;JtaTransactionManagerTests.afterCompletion( int status );-2.0;0.2265693846442952 
spring-tx/src/test/java/org/springframework/transaction/TransactionSupportTests.java;TransactionSupportTests.existingTransaction( );-0.3333333333333333;0.08647210262192381 
spring-web/src/main/java/org/springframework/http/HttpEntity.java;HttpEntity.hashCode( );-0.3333333333333333;0.023583300715070133 
spring-web/src/main/java/org/springframework/http/RequestEntity.java;RequestEntity.hashCode( );-0.5;0.061569384644295254 
spring-web/src/main/java/org/springframework/http/RequestEntity.java;UriTemplateRequestEntity.hashCode( );-0.3333333333333333;0.023583300715070133 
spring-web/src/main/java/org/springframework/http/codec/multipart/MultipartParser.java;HeadersState.isLastBoundary( DataBuffer buf );-0.6363636363636364;0.25059071338132993 
spring-web/src/main/java/org/springframework/http/codec/support/ClientDefaultCodecsImpl.java;ClientDefaultCodecsImpl.extendObjectReaders( List < HttpMessageReader < ? > > objectReaders );0.5714285714285714;0.06652189606972898 
spring-web/src/main/java/org/springframework/http/codec/support/ServerDefaultCodecsImpl.java;ServerDefaultCodecsImpl.getSseEncoder( );0.5;0.048430615355704754 
spring-web/src/main/java/org/springframework/http/converter/HttpMessageConverter.java;getSupportedMediaTypes( Class < ? > clazz );0.5;0.035222265713239824 
spring-web/src/main/java/org/springframework/http/server/DefaultPathContainer.java;DefaultPathContainer.subPath( PathContainer container , int fromIndex , int toIndex );-0.3333333333333333;0.12577760381370737 
spring-web/src/main/java/org/springframework/http/server/DefaultRequestPath.java;DefaultRequestPath.hashCode( );-0.5;0.061569384644295254 
spring-web/src/main/java/org/springframework/http/server/reactive/AbstractListenerWriteProcessor.java;AbstractListenerWriteProcessor.onComplete( AbstractListenerWriteProcessor < T > processor );-0.3333333333333333;0.023583300715070133 
spring-web/src/main/java/org/springframework/web/ErrorResponseException.java;ErrorResponseException.getMessage( );-0.3333333333333333;0.03144440095342684 
spring-web/src/main/java/org/springframework/web/context/request/ServletWebRequest.java;ServletWebRequest.validateIfModifiedSince( long lastModifiedTimestamp );-0.3333333333333333;0.0707499021452104 
spring-web/src/main/java/org/springframework/web/filter/ShallowEtagHeaderFilter.java;ConditionalContentCachingResponseWrapper.getOutputStream( );0.5;0.035222265713239824 
spring-web/src/main/java/org/springframework/web/filter/ShallowEtagHeaderFilter.java;ConditionalContentCachingResponseWrapper.getWriter( );0.5;0.035222265713239824 
spring-web/src/main/java/org/springframework/web/filter/ShallowEtagHeaderFilter.java;ShallowEtagHeaderFilter.isEligibleForEtag( HttpServletRequest request , HttpServletResponse response , int responseStatusCode , InputStream inputStream );-0.3333333333333333;0.09433320286028053 
spring-web/src/main/java/org/springframework/web/method/HandlerTypePredicate.java;HandlerTypePredicate.hasSelectors( );-0.6666666666666666;0.07990271797762859 
spring-web/src/main/java/org/springframework/web/method/annotation/SessionAttributesHandler.java;SessionAttributesHandler.hasSessionAttributes( );-0.3333333333333333;0.03144440095342684 
spring-web/src/main/java/org/springframework/web/util/HtmlCharacterEntityDecoder.java;HtmlCharacterEntityDecoder.findNextPotentialReference( int startPosition );-0.391304347826087;0.20747197214887103 
spring-web/src/main/java/org/springframework/web/util/UriUtils.java;UriUtils.extractFileExtension( String path );-0.5555555555555556;0.28302752770442663 
spring-web/src/main/java/org/springframework/web/util/UrlPathHelper.java;UrlPathHelper.getSanitizedPath( final String path );-0.35714285714285715;0.12089071536093422 
spring-web/src/main/java/org/springframework/web/util/pattern/CaptureVariablePathElement.java;CaptureVariablePathElement.CaptureVariablePathElement( int pos , char [ ] captureDescriptor , boolean caseSensitive , char separator );-0.35;0.1515970210762658 
spring-web/src/main/java/org/springframework/web/util/pattern/InternalPathPatternParser.java;InternalPathPatternParser.peekDoubleWildcard( );-0.5714285714285714;0.21459108500444504 
spring-web/src/main/java/org/springframework/web/util/pattern/RegexPathElement.java;RegexPathElement.getScore( );-0.6666666666666666;0.05084718416758182 
spring-web/src/test/java/org/springframework/http/MediaTypeTests.java;MediaTypeTests.qualityComparator( );-0.39473684210526316;0.24995218637937097 
spring-web/src/test/java/org/springframework/http/MediaTypeTests.java;MediaTypeTests.specificityComparator( );-0.39473684210526316;0.24995218637937097 
spring-web/src/test/java/org/springframework/protobuf/Msg.java;Builder.hasBlah( );-0.3333333333333333;0.023583300715070133 
spring-web/src/test/java/org/springframework/protobuf/Msg.java;Builder.hasFoo( );-0.3333333333333333;0.023583300715070133 
spring-web/src/test/java/org/springframework/protobuf/Msg.java;Msg.getSerializedSize( );-0.3125;0.10794428678950566 
spring-web/src/test/java/org/springframework/protobuf/Msg.java;Msg.hasBlah( );-0.3333333333333333;0.023583300715070133 
spring-web/src/test/java/org/springframework/protobuf/Msg.java;Msg.hasFoo( );-0.3333333333333333;0.023583300715070133 
spring-web/src/test/java/org/springframework/protobuf/SecondMsg.java;Builder.hasBlah( );-0.3333333333333333;0.023583300715070133 
spring-web/src/test/java/org/springframework/protobuf/SecondMsg.java;SecondMsg.hasBlah( );-0.3333333333333333;0.023583300715070133 
spring-web/src/test/java/org/springframework/web/cors/reactive/CorsUtilsTests.java;CorsUtilsTests.isSameOriginWithXForwardedHeaders( );-0.6666666666666666;0.1234860186926987 
spring-web/src/test/java/org/springframework/web/util/WebUtilsTests.java;WebUtilsTests.isSameOrigin( );-0.53125;0.30139555607809615 
spring-web/src/test/java/org/springframework/web/util/WebUtilsTests.java;WebUtilsTests.isSameOriginWithXForwardedHeaders( );-0.6666666666666666;0.1234860186926987 
spring-web/src/test/java/org/springframework/web/util/WebUtilsTests.java;WebUtilsTests.isValidOrigin( );-0.4;0.07355546857352036 
spring-web/src/test/java/org/springframework/web/util/pattern/PathPatternParserTests.java;PathPatternParserTests.computeScore( int capturedVariableCount , int wildcardCount );-0.3333333333333333;0.023583300715070133 
spring-web/src/test/java/org/springframework/web/util/pattern/PathPatternTests.java;PathPatternTests.patternCompareWithNull( );-0.4;0.0413749510726052 
spring-web/src/testFixtures/java/org/springframework/web/testfixture/http/server/reactive/bootstrap/AbstractHttpServer.java;AbstractHttpServer.afterPropertiesSet( );-0.3333333333333333;0.06288880190685368 
spring-web/src/testFixtures/java/org/springframework/web/testfixture/method/MvcAnnotationPredicates.java;MatrixVariablePredicate.test( MethodParameter parameter );-0.3333333333333333;0.0707499021452104 
spring-web/src/testFixtures/java/org/springframework/web/testfixture/method/MvcAnnotationPredicates.java;ModelAttributePredicate.test( MethodParameter parameter );-0.3333333333333333;0.06288880190685368 
spring-web/src/testFixtures/java/org/springframework/web/testfixture/method/MvcAnnotationPredicates.java;RequestAttributePredicate.test( MethodParameter parameter );-0.3333333333333333;0.06288880190685368 
spring-web/src/testFixtures/java/org/springframework/web/testfixture/method/MvcAnnotationPredicates.java;RequestPartPredicate.test( MethodParameter parameter );-0.3333333333333333;0.06288880190685368 
spring-webflux/src/main/java/org/springframework/web/reactive/resource/AbstractFileNameVersionStrategy.java;AbstractFileNameVersionStrategy.addVersion( String requestPath , String version );-0.6;0.06597216785845023 
spring-webflux/src/main/java/org/springframework/web/reactive/resource/DefaultResourceResolverChain.java;DefaultResourceResolverChain.DefaultResourceResolverChain( @ Nullable ResourceResolver resolver , @ Nullable ResourceResolverChain chain );-0.5;0.09515268535936539 
spring-webflux/src/main/java/org/springframework/web/reactive/resource/DefaultResourceTransformerChain.java;DefaultResourceTransformerChain.DefaultResourceTransformerChain( ResourceResolverChain resolverChain , @ Nullable ResourceTransformer transformer , @ Nullable ResourceTransformerChain chain );-0.42857142857142855;0.08789275928806754 
spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/RequestConditionHolder.java;RequestConditionHolder.assertEqualConditionTypes( RequestCondition < ? > cond1 , RequestCondition < ? > cond2 );0.42857142857142855;0.044261969998431155 
spring-webflux/src/main/java/org/springframework/web/reactive/result/condition/RequestConditionHolder.java;RequestConditionHolder.getMatchingCondition( ServerWebExchange exchange );0.42857142857142855;0.05163896499816969 
spring-webflux/src/main/java/org/springframework/web/reactive/result/method/RequestMappingInfoHandlerMapping.java;PartialMatch.PartialMatch( RequestMappingInfo info , ServerWebExchange exchange );-0.42857142857142855;0.058595172858711686 
spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ModelInitializer.java;ModelInitializer.isAsyncVoidType( ResolvableType type , @ Nullable ReactiveAdapter adapter );-0.3333333333333333;0.039305501191783554 
spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/SessionAttributesHandler.java;SessionAttributesHandler.hasSessionAttributes( );-0.3333333333333333;0.03144440095342684 
spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/AbstractWebSocketSession.java;AbstractWebSocketSession.toString( );-0.3333333333333333;0.023583300715070133 
spring-webflux/src/test/java/org/springframework/web/reactive/protobuf/Msg.java;Builder.hasBlah( );-0.3333333333333333;0.023583300715070133 
spring-webflux/src/test/java/org/springframework/web/reactive/protobuf/Msg.java;Builder.hasFoo( );-0.3333333333333333;0.023583300715070133 
spring-webflux/src/test/java/org/springframework/web/reactive/protobuf/Msg.java;Msg.getSerializedSize( );-0.3125;0.10794428678950566 
spring-webflux/src/test/java/org/springframework/web/reactive/protobuf/Msg.java;Msg.hasBlah( );-0.3333333333333333;0.023583300715070133 
spring-webflux/src/test/java/org/springframework/web/reactive/protobuf/Msg.java;Msg.hasFoo( );-0.3333333333333333;0.023583300715070133 
spring-webflux/src/test/java/org/springframework/web/reactive/protobuf/SecondMsg.java;Builder.hasBlah( );-0.3333333333333333;0.023583300715070133 
spring-webflux/src/test/java/org/springframework/web/reactive/protobuf/SecondMsg.java;SecondMsg.hasBlah( );-0.3333333333333333;0.023583300715070133 
spring-webflux/src/test/java/org/springframework/web/reactive/result/condition/ProducesRequestConditionTests.java;ProducesRequestConditionTests.compareTo( );-0.36;0.1510998042904208 
spring-webflux/src/test/java/org/springframework/web/reactive/result/condition/ProducesRequestConditionTests.java;ProducesRequestConditionTests.compareToMediaTypeAll( );-0.3333333333333333;0.11791650357535065 
spring-webmvc/src/main/java/org/springframework/web/servlet/config/annotation/ViewResolverRegistry.java;ViewResolverRegistry.hasRegistrations( );-0.3333333333333333;0.03144440095342684 
spring-webmvc/src/main/java/org/springframework/web/servlet/handler/AbstractHandlerExceptionResolver.java;AbstractHandlerExceptionResolver.hasHandlerMappings( );-0.3333333333333333;0.03144440095342684 
